"Volt","Freq","Zreal","Zimag","Zreal_pred","Zimag_pred"
3.177,10080,0.01258,-0.00491,0.0238302408459545,0.164921289640541
3.177,5016,0.01254,-0.001863,0.023839655088655,0.165827249435006
3.177,3984,0.01261,-0.001153,0.0238703541730448,0.166020520965597
3.177,2528,0.01288,-3.994e-05,0.0240596282011866,0.166462231763579
3.177,1976,0.01308,0.0004473,0.0242015145876352,0.166574758511543
3.177,1578,0.01331,0.0008298,0.0244162128116154,0.166699670688166
3.177,1266,0.01355,0.001153,0.024599530986314,0.166796823274129
3.177,998.3,0.01385,0.001464,0.0247712083069362,0.166907733603622
3.177,796.9,0.01416,0.001721,0.0250537086829511,0.166978201948027
3.177,505.5,0.01488,0.002152,0.0256602690553896,0.167110337166324
3.177,315.5,0.0157,0.002464,0.0263594452888797,0.167215831144094
3.177,252.4,0.01611,0.002569,0.0266755884590191,0.167242019742185
3.177,198.6,0.01655,0.002659,0.0270566406472043,0.167251888963873
3.177,158.4,0.01696,0.002727,0.027388874210021,0.167275612277266
3.177,125.6,0.01738,0.00279,0.0276129443968671,0.167302827403739
3.177,100.4,0.01778,0.002848,0.0281328542235176,0.167331250923857
3.177,63.34,0.01859,0.002978,0.0287469267401878,0.167408414334867
3.177,50.22,0.01899,0.003058,0.0289366705762217,0.167454119096565
3.177,38.42,0.01943,0.003176,0.029421906710227,0.167478028316673
3.177,31.25,0.01977,0.003296,0.0296370629905415,0.167552043437881
3.177,24.93,0.02011,0.003455,0.0299139476842897,0.167640826018568
3.177,15.63,0.02095,0.004049,0.0306717094529789,0.167943829715054
3.177,12.4,0.02127,0.004471,0.0308155833139921,0.168215580876196
3.177,9.931,0.02163,0.005007,0.0310688644601627,0.168479447167758
3.177,6.317,0.02245,0.006536,0.0319061914299744,0.169320351736381
3.177,5.008,0.02296,0.007606,0.0321104790756784,0.169774137902953
3.177,3.946,0.02365,0.008964,0.0331141187159227,0.170036735179113
3.177,2.504,0.02552,0.01235,0.0346483281754022,0.171276054003438
3.177,1.998,0.02681,0.0145,0.0361884139086557,0.172079542824974
3.177,1.585,0.0285,0.01703,0.0376080085736085,0.172971652569183
3.177,1.267,0.03059,0.01979,0.0393032495260543,0.173935861787148
3.177,0.999,0.03339,0.02301,0.0412024279252016,0.174947962191435
3.177,0.7923,0.03684,0.02638,0.0444921803442853,0.175968064667361
3.177,0.6334,0.0409,0.02971,0.0469752028847191,0.176951834504887
3.177,0.504,0.04586,0.03304,0.0510563856504269,0.177850006424581
3.177,0.3167,0.05821,0.03869,0.0608663952556048,0.179230242538754
3.177,0.252,0.06514,0.04061,0.0654953272773056,0.179653988605078
3.177,0.2003,0.07234,0.0418,0.071401841644008,0.179889605158885
3.177,0.1589,0.07948,0.04221,0.0772861911816926,0.17995782484033
3.177,0.126,0.08663,0.04219,0.0828094277031464,0.179896111893904
3.177,0.1002,0.09336,0.04175,0.0884103306695123,0.179752276676923
3.177,0.07945,0.09978,0.0411,0.0932317974673108,0.179573887059684
3.177,0.06317,0.1052,0.04007,0.0976268287288486,0.179416957543657
3.177,0.05013,0.1104,0.03928,0.101600405534969,0.179348697447709
3.177,0.03983,0.1153,0.03879,0.105698588346532,0.179423060133645
3.177,0.02512,0.1239,0.03901,0.112379025251074,0.180164625853337
3.177,0.01259,0.1363,0.04404,0.123149681592197,0.183391966422949
3.177,0.01,0.1405,0.04718,0.125471668963453,0.184899871952812
3.177,0.005012,0.1538,0.06226,0.135386358567041,0.190406913820393
3.177,0.003981,0.1583,0.0699,0.139697614673386,0.193853705142521
3.177,0.003162,0.1626,0.07944,0.142214685800791,0.198189130561582
3.177,0.002512,0.1665,0.09136,0.144898264273525,0.203899861525421
3.177,0.001995,0.1702,0.1064,0.147912482823762,0.212486407709813
